id,latitude,longitude,job_name,job_description,intersts,distance_from_central,city
15,74.0993326745651,83.49370491005018,Data processing manager,"Common movement page east enjoy general call.
Film president behind teach body fire police. Take father argue once bad.
Series easy manager hit. Kind week create painting region.","{'sports': 20, 'music': 49, 'movies': 44, 'books': 44, 'travel': 95, 'food': 56, 'pets': 8, 'fashion': 13, 'gaming': 75, 'cars': 38, 'politics': 40, 'religion': 90, 'technology': 89, 'science': 29, 'history': 59, 'nature': 13, 'space': 39, 'art': 63, 'math': 18, 'health': 15, 'fitness': 54, 'cooking': 57, 'finance': 8, 'business': 23, 'law': 85, 'education': 4, 'medicine': 28, 'pharmacy': 20, 'psychology': 82, 'engineering': 67, 'architecture': 90, 'design': 47}",1.0863406634871198,Paulview
16,97.75671369577097,90.40122292882052,Exercise physiologist,Traditional we no song avoid season network. Nice focus according smile understand respond very option. Blood lead prepare speak six up smile.,"{'sports': 22, 'music': 59, 'movies': 25, 'books': 57, 'travel': 91, 'food': 27, 'pets': 86, 'fashion': 51, 'gaming': 61, 'cars': 65, 'politics': 42, 'religion': 93, 'technology': 16, 'science': 58, 'history': 78, 'nature': 48, 'space': 0, 'art': 11, 'math': 42, 'health': 90, 'fitness': 90, 'cooking': 71, 'finance': 47, 'business': 54, 'law': 16, 'education': 64, 'medicine': 68, 'pharmacy': 84, 'psychology': 100, 'engineering': 60, 'architecture': 40, 'design': 77}",2.4929245806035096,East Williamhaven
17,8.90975108043498,66.04376370720709,Ceramics designer,"But within talk arm build. Age like society without cause.
Player condition anyone. Threat situation machine unit modern happy.","{'sports': 90, 'music': 76, 'movies': 67, 'books': 10, 'travel': 89, 'food': 65, 'pets': 20, 'fashion': 22, 'gaming': 34, 'cars': 66, 'politics': 66, 'religion': 95, 'technology': 15, 'science': 79, 'history': 42, 'nature': 9, 'space': 10, 'art': 63, 'math': 16, 'health': 8, 'fitness': 84, 'cooking': 53, 'finance': 71, 'business': 95, 'law': 75, 'education': 9, 'medicine': 59, 'pharmacy': 57, 'psychology': 8, 'engineering': 4, 'architecture': 59, 'design': 21}",7.454121565227427,Amyfort
18,94.56160835542535,41.59400024043842,"Geologist, engineering","Size radio professor where party sure. World century culture.
Fear with threat pay check professional star maintain. Scene body six wrong end.","{'sports': 71, 'music': 1, 'movies': 21, 'books': 67, 'travel': 33, 'food': 84, 'pets': 90, 'fashion': 61, 'gaming': 17, 'cars': 17, 'politics': 62, 'religion': 16, 'technology': 82, 'science': 62, 'history': 0, 'nature': 75, 'space': 15, 'art': 96, 'math': 7, 'health': 27, 'fitness': 45, 'cooking': 45, 'finance': 94, 'business': 37, 'law': 97, 'education': 6, 'medicine': 63, 'pharmacy': 92, 'psychology': 15, 'engineering': 87, 'architecture': 93, 'design': 13}",4.827744886830274,Lake Stephen
19,72.70466803719408,6.443089537643088,Production manager,Traditional teach whole young part sound possible. Quickly investment party audience hundred reach health campaign. Important mother listen own probably.,"{'sports': 14, 'music': 26, 'movies': 44, 'books': 97, 'travel': 59, 'food': 30, 'pets': 38, 'fashion': 15, 'gaming': 62, 'cars': 88, 'politics': 100, 'religion': 50, 'technology': 100, 'science': 87, 'history': 23, 'nature': 20, 'space': 20, 'art': 5, 'math': 63, 'health': 41, 'fitness': 1, 'cooking': 76, 'finance': 60, 'business': 11, 'law': 15, 'education': 67, 'medicine': 58, 'pharmacy': 29, 'psychology': 34, 'engineering': 51, 'architecture': 37, 'design': 35}",8.877526406200893,Virginiamouth
20,33.51378872699693,59.43978171228934,Community education officer,Case employee pull range candidate. Represent every clearly you pull. Development evidence new cold agency system. Add good use amount agree range.,"{'sports': 54, 'music': 52, 'movies': 40, 'books': 16, 'travel': 39, 'food': 93, 'pets': 46, 'fashion': 54, 'gaming': 23, 'cars': 53, 'politics': 15, 'religion': 27, 'technology': 78, 'science': 18, 'history': 79, 'nature': 57, 'space': 29, 'art': 39, 'math': 72, 'health': 81, 'fitness': 61, 'cooking': 99, 'finance': 99, 'business': 55, 'law': 95, 'education': 49, 'medicine': 54, 'pharmacy': 83, 'psychology': 39, 'engineering': 36, 'architecture': 82, 'design': 23}",7.7015249339658745,South Ericberg
21,66.63962876809197,57.09966038512412,"Producer, radio","Player despite me open figure writer. None left almost claim.
But voice point friend. Vote mind bill look herself herself eight.
View feeling yeah street claim piece not. Mind science individual why.","{'sports': 44, 'music': 98, 'movies': 5, 'books': 92, 'travel': 96, 'food': 29, 'pets': 88, 'fashion': 62, 'gaming': 44, 'cars': 47, 'politics': 7, 'religion': 41, 'technology': 38, 'science': 79, 'history': 56, 'nature': 50, 'space': 54, 'art': 17, 'math': 10, 'health': 1, 'fitness': 74, 'cooking': 89, 'finance': 15, 'business': 51, 'law': 73, 'education': 90, 'medicine': 50, 'pharmacy': 67, 'psychology': 56, 'engineering': 95, 'architecture': 88, 'design': 11}",7.827085867654667,Gabriellebury
22,60.06963510344349,67.94247399307987,Conference centre manager,Fly could imagine brother better close. Like prevent once likely. Away lay management reality. Important house own item information care figure.,"{'sports': 6, 'music': 91, 'movies': 28, 'books': 84, 'travel': 7, 'food': 39, 'pets': 48, 'fashion': 88, 'gaming': 54, 'cars': 73, 'politics': 43, 'religion': 58, 'technology': 11, 'science': 73, 'history': 26, 'nature': 14, 'space': 89, 'art': 84, 'math': 82, 'health': 74, 'fitness': 75, 'cooking': 34, 'finance': 31, 'business': 100, 'law': 21, 'education': 56, 'medicine': 91, 'pharmacy': 83, 'psychology': 18, 'engineering': 99, 'architecture': 20, 'design': 86}",4.8260030868961215,Louiston
23,73.02236812383761,12.435845319046502,Clinical research associate,"Dark clearly notice break myself summer likely. Firm away north recently crime rule pick.
Front practice authority want use. Fight land whether whole.","{'sports': 75, 'music': 42, 'movies': 38, 'books': 33, 'travel': 37, 'food': 90, 'pets': 58, 'fashion': 51, 'gaming': 52, 'cars': 86, 'politics': 55, 'religion': 56, 'technology': 51, 'science': 61, 'history': 50, 'nature': 65, 'space': 47, 'art': 73, 'math': 53, 'health': 65, 'fitness': 66, 'cooking': 18, 'finance': 75, 'business': 10, 'law': 4, 'education': 24, 'medicine': 14, 'pharmacy': 73, 'psychology': 40, 'engineering': 34, 'architecture': 68, 'design': 9}",0.9976028879929089,Diazhaven
24,38.83120376494953,21.084603410423554,"Engineer, site","Its practice special. Certain with open necessary policy high. Federal myself my rock artist black deal.
Single down set garden task quite. Study agency government this.","{'sports': 29, 'music': 14, 'movies': 46, 'books': 55, 'travel': 68, 'food': 5, 'pets': 79, 'fashion': 51, 'gaming': 22, 'cars': 10, 'politics': 94, 'religion': 27, 'technology': 54, 'science': 45, 'history': 3, 'nature': 68, 'space': 94, 'art': 97, 'math': 42, 'health': 66, 'fitness': 77, 'cooking': 99, 'finance': 13, 'business': 16, 'law': 5, 'education': 12, 'medicine': 16, 'pharmacy': 69, 'psychology': 24, 'engineering': 98, 'architecture': 0, 'design': 66}",6.100066372277282,East Roger
25,40.02364218408755,36.569237358340075,"Nurse, adult",Somebody safe series whatever suggest right wife take. The you teach idea.,"{'sports': 32, 'music': 5, 'movies': 88, 'books': 32, 'travel': 78, 'food': 13, 'pets': 72, 'fashion': 96, 'gaming': 63, 'cars': 95, 'politics': 12, 'religion': 94, 'technology': 100, 'science': 65, 'history': 90, 'nature': 61, 'space': 52, 'art': 36, 'math': 89, 'health': 32, 'fitness': 97, 'cooking': 89, 'finance': 84, 'business': 22, 'law': 26, 'education': 67, 'medicine': 77, 'pharmacy': 89, 'psychology': 95, 'engineering': 59, 'architecture': 28, 'design': 47}",8.528450551591577,New Ryan
26,50.76232003950442,64.14875410708851,Chartered accountant,"Part process true. Finally however movement foot yeah once require. Long that think despite age music government.
According effort rather wide character. Similar true fire your.","{'sports': 14, 'music': 17, 'movies': 33, 'books': 47, 'travel': 65, 'food': 78, 'pets': 91, 'fashion': 55, 'gaming': 10, 'cars': 49, 'politics': 32, 'religion': 45, 'technology': 7, 'science': 10, 'history': 54, 'nature': 17, 'space': 3, 'art': 53, 'math': 28, 'health': 97, 'fitness': 71, 'cooking': 11, 'finance': 7, 'business': 19, 'law': 38, 'education': 24, 'medicine': 38, 'pharmacy': 64, 'psychology': 34, 'engineering': 64, 'architecture': 72, 'design': 98}",5.618969137712253,South Sheri
27,48.00097128897952,79.27594818012739,Housing manager/officer,"Late point left sort. Human economic trial me health. Heavy do traditional hospital.
Affect range program particularly win. Country rest end. Serve say enter worry specific clear.","{'sports': 97, 'music': 6, 'movies': 98, 'books': 95, 'travel': 14, 'food': 14, 'pets': 57, 'fashion': 6, 'gaming': 88, 'cars': 28, 'politics': 41, 'religion': 90, 'technology': 10, 'science': 85, 'history': 8, 'nature': 19, 'space': 99, 'art': 95, 'math': 23, 'health': 100, 'fitness': 18, 'cooking': 68, 'finance': 96, 'business': 43, 'law': 59, 'education': 0, 'medicine': 30, 'pharmacy': 85, 'psychology': 11, 'engineering': 36, 'architecture': 5, 'design': 56}",2.5538899899202883,Odonnellchester
28,99.46204101956737,0.6579908919198019,Theatre manager,"Present floor trip create. Science lay network.
Yard herself figure adult over. Which cell soldier push majority trade.","{'sports': 85, 'music': 94, 'movies': 65, 'books': 59, 'travel': 7, 'food': 11, 'pets': 64, 'fashion': 42, 'gaming': 46, 'cars': 60, 'politics': 36, 'religion': 83, 'technology': 61, 'science': 17, 'history': 73, 'nature': 74, 'space': 14, 'art': 60, 'math': 0, 'health': 26, 'fitness': 24, 'cooking': 79, 'finance': 40, 'business': 70, 'law': 55, 'education': 30, 'medicine': 91, 'pharmacy': 78, 'psychology': 81, 'engineering': 52, 'architecture': 59, 'design': 24}",8.131264834586174,East Robinchester
29,67.20033190026936,25.236144773388247,Accounting technician,"Lose performance pass push interview. Billion pay travel. Happen son door alone across speak.
Certain institution southern professional you level.","{'sports': 13, 'music': 74, 'movies': 64, 'books': 54, 'travel': 79, 'food': 4, 'pets': 66, 'fashion': 21, 'gaming': 27, 'cars': 48, 'politics': 91, 'religion': 22, 'technology': 13, 'science': 70, 'history': 71, 'nature': 54, 'space': 85, 'art': 73, 'math': 28, 'health': 72, 'fitness': 36, 'cooking': 80, 'finance': 94, 'business': 71, 'law': 19, 'education': 90, 'medicine': 93, 'pharmacy': 94, 'psychology': 39, 'engineering': 42, 'architecture': 71, 'design': 48}",3.978947861173369,North Lisatown
30,53.700160057473745,13.765889237008821,Public relations officer,Character indicate organization star. Apply one argue respond service get. Yourself bag discover interview increase.,"{'sports': 51, 'music': 35, 'movies': 8, 'books': 70, 'travel': 64, 'food': 53, 'pets': 17, 'fashion': 67, 'gaming': 30, 'cars': 2, 'politics': 90, 'religion': 4, 'technology': 8, 'science': 55, 'history': 21, 'nature': 51, 'space': 29, 'art': 85, 'math': 27, 'health': 13, 'fitness': 48, 'cooking': 38, 'finance': 68, 'business': 89, 'law': 70, 'education': 64, 'medicine': 9, 'pharmacy': 86, 'psychology': 55, 'engineering': 78, 'architecture': 74, 'design': 5}",7.13690813742156,Cameronbury
31,8.374845265347886,96.82792153041919,Minerals surveyor,Realize dinner group. Economy it end seek represent. Physical turn sit. Thousand institution business age beyond party PM.,"{'sports': 42, 'music': 78, 'movies': 28, 'books': 54, 'travel': 34, 'food': 4, 'pets': 89, 'fashion': 48, 'gaming': 68, 'cars': 98, 'politics': 97, 'religion': 55, 'technology': 88, 'science': 52, 'history': 41, 'nature': 97, 'space': 47, 'art': 9, 'math': 14, 'health': 13, 'fitness': 82, 'cooking': 2, 'finance': 60, 'business': 2, 'law': 53, 'education': 32, 'medicine': 0, 'pharmacy': 44, 'psychology': 39, 'engineering': 28, 'architecture': 0, 'design': 12}",9.710348291740981,Lake Joanmouth
32,69.84786489222141,43.40968893550667,Gaffer,And central fact detail water successful spend. Dark form staff organization situation size tough. Inside entire ground speech might TV consider. Speak around them miss than heavy.,"{'sports': 69, 'music': 21, 'movies': 84, 'books': 93, 'travel': 46, 'food': 2, 'pets': 62, 'fashion': 50, 'gaming': 91, 'cars': 86, 'politics': 16, 'religion': 79, 'technology': 89, 'science': 13, 'history': 61, 'nature': 37, 'space': 36, 'art': 6, 'math': 69, 'health': 22, 'fitness': 83, 'cooking': 65, 'finance': 84, 'business': 21, 'law': 90, 'education': 80, 'medicine': 76, 'pharmacy': 0, 'psychology': 20, 'engineering': 74, 'architecture': 76, 'design': 48}",2.5835517885972195,Fosterbury
33,53.269057503826204,32.79701995430441,Accounting technician,"Ask discussion early work these expert. Conference people each already agent.
Nation it situation religious. Off heavy establish instead everything.","{'sports': 33, 'music': 63, 'movies': 50, 'books': 90, 'travel': 60, 'food': 33, 'pets': 1, 'fashion': 92, 'gaming': 47, 'cars': 84, 'politics': 75, 'religion': 89, 'technology': 1, 'science': 37, 'history': 90, 'nature': 83, 'space': 29, 'art': 84, 'math': 98, 'health': 59, 'fitness': 22, 'cooking': 66, 'finance': 45, 'business': 82, 'law': 31, 'education': 38, 'medicine': 42, 'pharmacy': 98, 'psychology': 70, 'engineering': 88, 'architecture': 76, 'design': 60}",3.9092794253239926,Nicholeton
34,53.068372618685814,56.43308174054735,Therapeutic radiographer,"Unit than choose figure apply light.
She during how. Sister director under training but network where. Than PM but card owner well site. Stop national product respond economic.","{'sports': 9, 'music': 54, 'movies': 74, 'books': 58, 'travel': 74, 'food': 78, 'pets': 11, 'fashion': 39, 'gaming': 79, 'cars': 54, 'politics': 82, 'religion': 18, 'technology': 64, 'science': 15, 'history': 65, 'nature': 8, 'space': 66, 'art': 42, 'math': 63, 'health': 83, 'fitness': 48, 'cooking': 82, 'finance': 100, 'business': 56, 'law': 0, 'education': 31, 'medicine': 24, 'pharmacy': 56, 'psychology': 82, 'engineering': 1, 'architecture': 77, 'design': 69}",4.608899004554607,West Angela
35,98.2314443653298,29.183940344385096,Information systems manager,Might current degree research certain town. Meet hospital message product big wind product part. Itself everyone hospital there gun clearly car.,"{'sports': 27, 'music': 99, 'movies': 86, 'books': 65, 'travel': 72, 'food': 16, 'pets': 53, 'fashion': 99, 'gaming': 70, 'cars': 67, 'politics': 96, 'religion': 86, 'technology': 0, 'science': 4, 'history': 10, 'nature': 23, 'space': 79, 'art': 19, 'math': 49, 'health': 38, 'fitness': 54, 'cooking': 53, 'finance': 7, 'business': 32, 'law': 18, 'education': 80, 'medicine': 91, 'pharmacy': 3, 'psychology': 71, 'engineering': 97, 'architecture': 63, 'design': 27}",8.16141300287782,Taylormouth
36,10.397650769480249,90.29402055624853,"Nurse, learning disability",Before understand future attention partner century there. Offer shoulder here identify.,"{'sports': 100, 'music': 67, 'movies': 17, 'books': 90, 'travel': 46, 'food': 46, 'pets': 62, 'fashion': 46, 'gaming': 12, 'cars': 49, 'politics': 22, 'religion': 83, 'technology': 100, 'science': 45, 'history': 88, 'nature': 94, 'space': 84, 'art': 22, 'math': 81, 'health': 45, 'fitness': 86, 'cooking': 69, 'finance': 37, 'business': 41, 'law': 20, 'education': 19, 'medicine': 28, 'pharmacy': 24, 'psychology': 98, 'engineering': 32, 'architecture': 100, 'design': 8}",0.9558168012996182,Lake Jonathan
37,39.51812323695355,2.094960307452598,Gaffer,Total election talk second daughter soon address note. Line sound determine leg music hour but.,"{'sports': 12, 'music': 42, 'movies': 52, 'books': 9, 'travel': 3, 'food': 93, 'pets': 50, 'fashion': 62, 'gaming': 21, 'cars': 72, 'politics': 67, 'religion': 77, 'technology': 8, 'science': 64, 'history': 51, 'nature': 49, 'space': 73, 'art': 20, 'math': 43, 'health': 76, 'fitness': 61, 'cooking': 60, 'finance': 7, 'business': 40, 'law': 61, 'education': 73, 'medicine': 55, 'pharmacy': 12, 'psychology': 46, 'engineering': 82, 'architecture': 89, 'design': 33}",8.167210601255718,Robertton
38,59.550743388427406,66.04632456580775,Fast food restaurant manager,Part personal foot Mr page simply matter say. Husband ball three against ten the less. Adult center beyond modern form positive well.,"{'sports': 6, 'music': 23, 'movies': 17, 'books': 86, 'travel': 39, 'food': 38, 'pets': 65, 'fashion': 19, 'gaming': 90, 'cars': 26, 'politics': 14, 'religion': 31, 'technology': 47, 'science': 52, 'history': 84, 'nature': 17, 'space': 15, 'art': 69, 'math': 91, 'health': 83, 'fitness': 2, 'cooking': 13, 'finance': 16, 'business': 19, 'law': 31, 'education': 97, 'medicine': 56, 'pharmacy': 68, 'psychology': 44, 'engineering': 51, 'architecture': 80, 'design': 11}",8.085499944038453,Snyderfort
39,43.83217016577204,21.925132381146064,Chartered management accountant,"Throw also perhaps join surface police. Ahead police believe.
Discussion item everybody sort receive those here nature. Answer girl look ahead. Travel bill art.","{'sports': 45, 'music': 85, 'movies': 52, 'books': 66, 'travel': 46, 'food': 48, 'pets': 89, 'fashion': 68, 'gaming': 7, 'cars': 49, 'politics': 34, 'religion': 72, 'technology': 87, 'science': 2, 'history': 85, 'nature': 14, 'space': 64, 'art': 87, 'math': 58, 'health': 29, 'fitness': 53, 'cooking': 100, 'finance': 93, 'business': 29, 'law': 68, 'education': 88, 'medicine': 77, 'pharmacy': 37, 'psychology': 68, 'engineering': 19, 'architecture': 69, 'design': 61}",4.173327424980577,Evansville
